Sample Name,Position,Action,Dilution,Notes,source,Vial
A-6400x,NA,NA,1,"r^2s: F-= 0.99977, Cl-= 0.99992, SO4(2-)= 0.99987, Br-= 0.99985, PO4(3-)= 0.99980, NO2-= 1.00000, NO3-= 0.99999",20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,4
A-3200x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,5
A-1600x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,6
A-200x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,7
A-20x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,8
A-5x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,9
Blank1,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,10
Blank2,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,11
C-6400x,NA,NA,1,"r^2s: Li+= 0.99998, Na+= 0.99998, NH4+= 0.98083, K+= 0.99999, Mg2+= 0.99999, Ca2+= 0.99981",20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,12
C-3200x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,13
C-1600x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,14
C-200x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,15
C-20x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,16
C-5x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,17
Blank3,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,18
Blank4,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,19
YRBT_W10_20201125,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,20
YRBT_W20_20201125,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,21
EC1_K001,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,22
EC1_K014,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,23
EC1_K015,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,24
EC1_K057,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,25
EC1_K017,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,26
EC1_K058,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,27
CKSTD1_A-200x,NA,NA,1,"NO2-= 0.5137, NO3-= 0.4929, F-= 0.15091, Cl-= 15.0910, SO4(2-)= 1.3612, Br-= 0.5165, PO4(3-)= 1.1514",20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,28
CKSTD2_C-200x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,29
Blank5,NA,NA,1,"NO2-= 0.0118, NO3-= 0.0209, Cl-= 8.0735, SO4(2-)= 0.2597, Br-= 0.1380",20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,30
EC1_K024,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,31
EC1_K025,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,32
EC1_K059,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,33
EC1_K029,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,34
EC1_K030,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,35
EC1_K034,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,36
EC1_K035,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,37
CKSTD3_A-200x,NA,NA,1,"NO2-= 0.5154, NO3-= 0.5109, F-= 0.1817, Cl-= 1.5045, Br-= 0.5209, PO4(3-)= 1.0934",20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,38
CKSTD4_C-200x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,39
Blank6,NA,NA,1,"NO2-= 0.0126, NO3-= 0.0205, Cl-= 10.5414, SO4(2-)= 0.3413, Br-= 0.1410",20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,40
EC1_K036,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,41
EC1_K044,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,42
EC1_K046,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,43
EC1_K051,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,44
EC1_K052,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,45
EC1_K054,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,46
EC1_K056,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,47
CKSTD5_A-200x,NA,NA,1,"NO2-= 0.5250, NO3-= 0.5068, F-= 0.1630, Cl-= 25.9599, SO4(2-)= 2.1460, Br-= 0.5205, PO4(3-)= 1.0671",20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,48
CKSTD6_C-200x,NA,NA,1,NA,20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,49
Blank7,NA,NA,1,"NO2-= 0.0036, Cl-= 9.5257, SO4(2-)= 0.5658, Br-= 0.2864",20220913_Readme_Ions_SBR_RC3_YRBT_n2_COMPASS_EXCHANGE_EC1_n19.xlsx,50
